=== squeue -u gmoreno ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          10030737       gpu t68-1gpu  gmoreno PD       0:00      1 (Dependency)
          10030738       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030736       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030735       gpu t68-1gpu  gmoreno  R    2:14:59      1 sert-2001
=== newest logs_train_try68_1gpu*.err (15 files, tail 40 each) ===
train:  50%|████▉     | 1770/3565 [19:26<12:25,  2.41it/s]
train:  50%|████▉     | 1771/3565 [19:28<23:56,  1.25it/s]
train:  50%|████▉     | 1772/3565 [19:29<19:40,  1.52it/s]
train:  50%|████▉     | 1773/3565 [19:29<16:44,  1.78it/s]
train:  50%|████▉     | 1774/3565 [19:29<14:36,  2.04it/s]
train:  50%|████▉     | 1775/3565 [19:30<13:10,  2.27it/s]
train:  50%|████▉     | 1776/3565 [19:30<12:21,  2.41it/s]
train:  50%|████▉     | 1777/3565 [19:32<27:57,  1.07it/s]
train:  50%|████▉     | 1778/3565 [19:32<22:35,  1.32it/s]
train:  50%|████▉     | 1779/3565 [19:33<18:46,  1.59it/s]
train:  50%|████▉     | 1780/3565 [19:33<16:07,  1.85it/s]
train:  50%|████▉     | 1781/3565 [19:33<14:10,  2.10it/s]
train:  50%|████▉     | 1782/3565 [19:34<12:46,  2.33it/s]
train:  50%|█████     | 1783/3565 [19:36<30:25,  1.02s/it]
train:  50%|█████     | 1784/3565 [19:36<24:31,  1.21it/s]
train:  50%|█████     | 1785/3565 [19:37<20:12,  1.47it/s]
train:  50%|█████     | 1786/3565 [19:37<17:11,  1.72it/s]
train:  50%|█████     | 1787/3565 [19:37<15:00,  1.98it/s]
train:  50%|█████     | 1788/3565 [19:38<13:25,  2.21it/s]
train:  50%|█████     | 1789/3565 [19:39<20:33,  1.44it/s]
train:  50%|█████     | 1790/3565 [19:39<17:18,  1.71it/s]
train:  50%|█████     | 1791/3565 [19:40<15:01,  1.97it/s]
train:  50%|█████     | 1792/3565 [19:40<13:40,  2.16it/s]
train:  50%|█████     | 1793/3565 [19:40<12:28,  2.37it/s]
train:  50%|█████     | 1794/3565 [19:41<11:43,  2.52it/s]
train:  50%|█████     | 1795/3565 [19:43<30:29,  1.03s/it]
train:  50%|█████     | 1796/3565 [19:44<24:13,  1.22it/s]
train:  50%|█████     | 1797/3565 [19:44<19:49,  1.49it/s]
train:  50%|█████     | 1798/3565 [19:44<16:47,  1.75it/s]
train:  50%|█████     | 1799/3565 [19:45<14:36,  2.01it/s]
train:  50%|█████     | 1800/3565 [19:45<13:09,  2.24it/s]
train:  51%|█████     | 1801/3565 [19:47<31:49,  1.08s/it]
train:  51%|█████     | 1802/3565 [19:48<25:08,  1.17it/s]
train:  51%|█████     | 1803/3565 [19:48<20:31,  1.43it/s]
train:  51%|█████     | 1804/3565 [19:48<17:14,  1.70it/s]
train:  51%|█████     | 1805/3565 [19:49<14:55,  1.97it/s]
train:  51%|█████     | 1806/3565 [19:49<13:18,  2.20it/s]
train:  51%|█████     | 1807/3565 [19:52<31:26,  1.07s/it]
train:  51%|█████     | 1808/3565 [19:52<25:12,  1.16it/s]
train:  51%|█████     | 1809/3565 [19:52<20:30,  1.43it/s]
train:  51%|█████     | 1810/3565 [19:53<17:12,  1.70it/s]
train:  51%|█████     | 1811/3565 [19:53<14:56,  1.96it/s]
train:  51%|█████     | 1812/3565 [19:53<13:18,  2.20it/s]
train:  51%|█████     | 1813/3565 [19:56<30:18,  1.04s/it]
train:  51%|█████     | 1814/3565 [19:56<24:04,  1.21it/s]
train:  51%|█████     | 1815/3565 [19:56<19:45,  1.48it/s]
train:  51%|█████     | 1816/3565 [19:57<16:39,  1.75it/s]
train:  51%|█████     | 1817/3565 [19:57<14:30,  2.01it/s]
train:  51%|█████     | 1818/3565 [19:57<13:01,  2.24it/s]
train:  51%|█████     | 1819/3565 [20:00<28:55,  1.01it/s]
train:  51%|█████     | 1820/3565 [20:00<23:03,  1.26it/s]
train:  51%|█████     | 1821/3565 [20:00<18:59,  1.53it/s]
train:  51%|█████     | 1822/3565 [20:01<16:05,  1.80it/s]
train:  51%|█████     | 1823/3565 [20:01<14:06,  2.06it/s]
train:  51%|█████     | 1824/3565 [20:01<12:56,  2.24it/s]
train:  51%|█████     | 1825/3565 [20:04<31:43,  1.09s/it]
train:  51%|█████     | 1826/3565 [20:04<25:15,  1.15it/s]
train:  51%|█████     | 1827/3565 [20:05<20:34,  1.41it/s]
train:  51%|█████▏    | 1828/3565 [20:05<17:14,  1.68it/s]
train:  51%|█████▏    | 1829/3565 [20:05<14:53,  1.94it/s]
train:  51%|█████▏    | 1830/3565 [20:06<13:13,  2.19it/s]
train:  51%|█████▏    | 1831/3565 [20:08<29:39,  1.03s/it]
train:  51%|█████▏    | 1832/3565 [20:08<23:40,  1.22it/s]
train:  51%|█████▏    | 1833/3565 [20:09<19:21,  1.49it/s]
train:  51%|█████▏    | 1834/3565 [20:09<16:23,  1.76it/s]
train:  51%|█████▏    | 1835/3565 [20:09<14:17,  2.02it/s]
train:  52%|█████▏    | 1836/3565 [20:10<12:47,  2.25it/s]
train:  52%|█████▏    | 1837/3565 [20:12<31:47,  1.10s/it]
train:  52%|█████▏    | 1838/3565 [20:12<25:01,  1.15it/s]
train:  52%|█████▏    | 1839/3565 [20:13<20:20,  1.41it/s]
train:  52%|█████▏    | 1840/3565 [20:13<17:16,  1.66it/s]
train:  52%|█████▏    | 1841/3565 [20:13<14:53,  1.93it/s]
train:  52%|█████▏    | 1842/3565 [20:14<13:12,  2.17it/s]
train:  52%|█████▏    | 1843/3565 [20:16<31:30,  1.10s/it]
train:  52%|█████▏    | 1844/3565 [20:17<24:51,  1.15it/s]
train:  52%|█████▏    | 1845/3565 [20:17<20:10,  1.42it/s]
train:  52%|█████▏    | 1846/3565 [20:17<16:52,  1.70it/s]
train:  52%|█████▏    | 1847/3565 [20:18<14:35,  1.96it/s]
train:  52%|█████▏    | 1848/3565 [20:18<12:59,  2.20it/s]
train:  52%|█████▏    | 1849/3565 [20:20<27:28,  1.04it/s]
train:  52%|█████▏    | 1850/3565 [20:20<22:03,  1.30it/s]
train:  52%|█████▏    | 1851/3565 [20:21<18:15,  1.56it/s]
train:  52%|█████▏    | 1852/3565 [20:21<15:32,  1.84it/s]
train:  52%|█████▏    | 1853/3565 [20:21<13:38,  2.09it/s]
train:  52%|█████▏    | 1854/3565 [20:22<12:15,  2.33it/s]
train:  52%|█████▏    | 1855/3565 [20:24<24:01,  1.19it/s]
train:  52%|█████▏    | 1856/3565 [20:24<19:53,  1.43it/s]
train:  52%|█████▏    | 1857/3565 [20:24<16:45,  1.70it/s]
train:  52%|█████▏    | 1858/3565 [20:25<14:29,  1.96it/s]
train:  52%|█████▏    | 1859/3565 [20:25<12:55,  2.20it/s]
train:  52%|█████▏    | 1860/3565 [20:25<11:47,  2.41it/s]
train:  52%|█████▏    | 1861/3565 [20:28<29:13,  1.03s/it]
train:  52%|█████▏    | 1862/3565 [20:28<23:12,  1.22it/s]
train:  52%|█████▏    | 1863/3565 [20:28<18:59,  1.49it/s]
train:  52%|█████▏    | 1864/3565 [20:29<16:01,  1.77it/s]
train:  52%|█████▏    | 1865/3565 [20:29<13:58,  2.03it/s]
train:  52%|█████▏    | 1866/3565 [20:29<12:33,  2.25it/s]
train:  52%|█████▏    | 1867/3565 [20:32<30:57,  1.09s/it]
train:  52%|█████▏    | 1868/3565 [20:32<24:25,  1.16it/s]
train:  52%|█████▏    | 1869/3565 [20:33<19:48,  1.43it/s]
train:  52%|█████▏    | 1870/3565 [20:33<16:33,  1.71it/s]
train:  52%|█████▏    | 1871/3565 [20:33<14:20,  1.97it/s]
train:  53%|█████▎    | 1872/3565 [20:34<12:57,  2.18it/s]
train:  53%|█████▎    | 1873/3565 [20:35<24:21,  1.16it/s]
train:  53%|█████▎    | 1874/3565 [20:36<19:49,  1.42it/s]
train:  53%|█████▎    | 1875/3565 [20:36<16:41,  1.69it/s]
train:  53%|█████▎    | 1876/3565 [20:36<14:24,  1.95it/s]
train:  53%|█████▎    | 1877/3565 [20:37<12:53,  2.18it/s]
train:  53%|█████▎    | 1878/3565 [20:37<11:45,  2.39it/s]
train:  53%|█████▎    | 1879/3565 [20:39<23:23,  1.20it/s]
train:  53%|█████▎    | 1880/3565 [20:39<19:09,  1.47it/s]
train:  53%|█████▎    | 1881/3565 [20:40<16:09,  1.74it/s]
train:  53%|█████▎    | 1882/3565 [20:40<14:02,  2.00it/s]
train:  53%|█████▎    | 1883/3565 [20:40<12:34,  2.23it/s]
train:  53%|█████▎    | 1884/3565 [20:40<11:34,  2.42it/s]
train:  53%|█████▎    | 1885/3565 [20:42<24:24,  1.15it/s]
train:  53%|█████▎    | 1886/3565 [20:43<19:49,  1.41it/s]
train:  53%|█████▎    | 1887/3565 [20:43<16:38,  1.68it/s]
train:  53%|█████▎    | 1888/3565 [20:43<14:37,  1.91it/s]
train:  53%|█████▎    | 1889/3565 [20:44<18:54,  1.48it/s]
train:  53%|█████▎    | 1890/3565 [20:45<16:00,  1.74it/s]
train:  53%|█████▎    | 1891/3565 [20:46<25:05,  1.11it/s]
train:  53%|█████▎    | 1892/3565 [20:47<20:15,  1.38it/s]
train:  53%|█████▎    | 1893/3565 [20:47<16:54,  1.65it/s]
train:  53%|█████▎    | 1894/3565 [20:47<14:32,  1.92it/s]
train:  53%|█████▎    | 1895/3565 [20:49<20:00,  1.39it/s]
train:  53%|█████▎    | 1896/3565 [20:49<16:42,  1.66it/s]
train:  53%|█████▎    | 1897/3565 [20:51<26:10,  1.06it/s]
train:  53%|█████▎    | 1898/3565 [20:51<21:03,  1.32it/s]
train:  53%|█████▎    | 1899/3565 [20:51<17:25,  1.59it/s]
train:  53%|█████▎    | 1900/3565 [20:52<14:55,  1.86it/s]
train:  53%|█████▎    | 1901/3565 [20:53<20:23,  1.36it/s]
train:  53%|█████▎    | 1902/3565 [20:53<16:55,  1.64it/s]
train:  53%|█████▎    | 1903/3565 [20:55<25:38,  1.08it/s]
train:  53%|█████▎    | 1904/3565 [20:55<20:54,  1.32it/s]
train:  53%|█████▎    | 1905/3565 [20:56<17:20,  1.60it/s]
train:  53%|█████▎    | 1906/3565 [20:56<14:47,  1.87it/s]
train:  53%|█████▎    | 1907/3565 [20:57<20:11,  1.37it/s]
train:  54%|█████▎    | 1908/3565 [20:57<16:52,  1.64it/s]
train:  54%|█████▎    | 1909/3565 [20:59<25:39,  1.08it/s]
train:  54%|█████▎    | 1910/3565 [20:59<20:37,  1.34it/s]
train:  54%|█████▎    | 1911/3565 [21:00<17:08,  1.61it/s]
train:  54%|█████▎    | 1912/3565 [21:00<14:40,  1.88it/s]
train:  54%|█████▎    | 1913/3565 [21:01<21:05,  1.31it/s]
train:  54%|█████▎    | 1914/3565 [21:02<17:24,  1.58it/s]
train:  54%|█████▎    | 1915/3565 [21:03<24:32,  1.12it/s]
train:  54%|█████▎    | 1916/3565 [21:03<19:52,  1.38it/s]
train:  54%|█████▍    | 1917/3565 [21:04<16:34,  1.66it/s]
train:  54%|█████▍    | 1918/3565 [21:04<14:15,  1.93it/s]
train:  54%|█████▍    | 1919/3565 [21:06<21:21,  1.28it/s]
train:  54%|█████▍    | 1920/3565 [21:06<17:52,  1.53it/s]
train:  54%|█████▍    | 1921/3565 [21:07<25:21,  1.08it/s]
train:  54%|█████▍    | 1922/3565 [21:08<20:26,  1.34it/s]
train:  54%|█████▍    | 1923/3565 [21:08<16:57,  1.61it/s]
train:  54%|█████▍    | 1924/3565 [21:08<14:37,  1.87it/s]
train:  54%|█████▍    | 1925/3565 [21:10<19:35,  1.40it/s]
train:  54%|█████▍    | 1926/3565 [21:10<16:23,  1.67it/s]
train:  54%|█████▍    | 1927/3565 [21:11<24:37,  1.11it/s]
train:  54%|█████▍    | 1928/3565 [21:12<19:50,  1.37it/s]
train:  54%|█████▍    | 1929/3565 [21:12<16:36,  1.64it/s]
train:  54%|█████▍    | 1930/3565 [21:12<14:17,  1.91it/s]
train:  54%|█████▍    | 1931/3565 [21:13<16:42,  1.63it/s]
train:  54%|█████▍    | 1932/3565 [21:14<14:23,  1.89it/s]
train:  54%|█████▍    | 1933/3565 [21:15<24:52,  1.09it/s]
train:  54%|█████▍    | 1934/3565 [21:16<20:02,  1.36it/s]
train:  54%|█████▍    | 1935/3565 [21:16<16:41,  1.63it/s]
train:  54%|█████▍    | 1936/3565 [21:16<14:33,  1.87it/s]
train:  54%|█████▍    | 1937/3565 [21:17<15:41,  1.73it/s]
train:  54%|█████▍    | 1938/3565 [21:17<13:36,  1.99it/s]
train:  54%|█████▍    | 1939/3565 [21:20<27:54,  1.03s/it]
train:  54%|█████▍    | 1940/3565 [21:20<22:09,  1.22it/s]
train:  54%|█████▍    | 1941/3565 [21:20<18:09,  1.49it/s]
train:  54%|█████▍    | 1942/3565 [21:21<15:21,  1.76it/s]
train:  55%|█████▍    | 1943/3565 [21:21<13:26,  2.01it/s]
train:  55%|█████▍    | 1944/3565 [21:21<12:02,  2.25it/s]
train:  55%|█████▍    | 1945/3565 [21:24<28:11,  1.04s/it]
train:  55%|█████▍    | 1946/3565 [21:24<22:20,  1.21it/s]
train:  55%|█████▍    | 1947/3565 [21:24<18:14,  1.48it/s]
train:  55%|█████▍    | 1948/3565 [21:25<15:24,  1.75it/s]
train:  55%|█████▍    | 1949/3565 [21:25<14:26,  1.87it/s]
train:  55%|█████▍    | 1950/3565 [21:26<12:46,  2.11it/s]
train:  55%|█████▍    | 1951/3565 [21:28<28:07,  1.05s/it]
train:  55%|█████▍    | 1952/3565 [21:28<22:34,  1.19it/s]
train:  55%|█████▍    | 1953/3565 [21:29<18:28,  1.45it/s]
train:  55%|█████▍    | 1954/3565 [21:29<15:33,  1.73it/s]
train:  55%|█████▍    | 1955/3565 [21:29<14:12,  1.89it/s]
train:  55%|█████▍    | 1956/3565 [21:30<12:30,  2.14it/s]
train:  55%|█████▍    | 1957/3565 [21:32<25:29,  1.05it/s]
train:  55%|█████▍    | 1958/3565 [21:32<20:26,  1.31it/s]
train:  55%|█████▍    | 1959/3565 [21:32<16:57,  1.58it/s]
train:  55%|█████▍    | 1960/3565 [21:33<14:29,  1.85it/s]
train:  55%|█████▌    | 1961/3565 [21:33<15:12,  1.76it/s]
train:  55%|█████▌    | 1962/3565 [21:34<13:15,  2.01it/s]
train:  55%|█████▌    | 1963/3565 [21:36<25:23,  1.05it/s]
train:  55%|█████▌    | 1964/3565 [21:36<20:21,  1.31it/s]
train:  55%|█████▌    | 1965/3565 [21:36<16:54,  1.58it/s]
train:  55%|█████▌    | 1966/3565 [21:37<14:24,  1.85it/s]
train:  55%|█████▌    | 1967/3565 [21:37<13:36,  1.96it/s]
train:  55%|█████▌    | 1968/3565 [21:37<12:22,  2.15it/s]
train:  55%|█████▌    | 1969/3565 [21:40<25:15,  1.05it/s]
train:  55%|█████▌    | 1970/3565 [21:40<21:08,  1.26it/s]
train:  55%|█████▌    | 1971/3565 [21:40<17:33,  1.51it/s]
train:  55%|█████▌    | 1972/3565 [21:41<15:02,  1.76it/s]
train:  55%|█████▌    | 1973/3565 [21:41<13:10,  2.01it/s]
train:  55%|█████▌    | 1974/3565 [21:41<11:47,  2.25it/s]
train:  55%|█████▌    | 1975/3565 [21:44<29:11,  1.10s/it]
train:  55%|█████▌    | 1976/3565 [21:44<23:03,  1.15it/s]
train:  55%|█████▌    | 1977/3565 [21:45<18:44,  1.41it/s]
train:  55%|█████▌    | 1978/3565 [21:45<15:47,  1.68it/s]
train:  56%|█████▌    | 1979/3565 [21:45<13:37,  1.94it/s]
train:  56%|█████▌    | 1980/3565 [21:46<12:06,  2.18it/s]
train:  56%|█████▌    | 1981/3565 [21:48<24:54,  1.06it/s]
train:  56%|█████▌    | 1982/3565 [21:48<20:01,  1.32it/s]
train:  56%|█████▌    | 1983/3565 [21:48<16:35,  1.59it/s]
train:  56%|█████▌    | 1984/3565 [21:49<14:30,  1.82it/s]
train:  56%|█████▌    | 1985/3565 [21:49<12:42,  2.07it/s]
train:  56%|█████▌    | 1986/3565 [21:49<11:35,  2.27it/s]
train:  56%|█████▌    | 1987/3565 [21:52<27:16,  1.04s/it]
train:  56%|█████▌    | 1988/3565 [21:52<21:37,  1.22it/s]
train:  56%|█████▌    | 1989/3565 [21:52<17:40,  1.49it/s]
train:  56%|█████▌    | 1990/3565 [21:53<14:56,  1.76it/s]
train:  56%|█████▌    | 1991/3565 [21:53<12:59,  2.02it/s]
train:  56%|█████▌    | 1992/3565 [21:53<11:42,  2.24it/s]
train:  56%|█████▌    | 1993/3565 [21:57<32:44,  1.25s/it]
train:  56%|█████▌    | 1994/3565 [21:57<25:30,  1.03it/s]
train:  56%|█████▌    | 1995/3565 [21:57<20:24,  1.28it/s]
train:  56%|█████▌    | 1996/3565 [21:58<16:50,  1.55it/s]
train:  56%|█████▌    | 1997/3565 [21:58<14:22,  1.82it/s]
train:  56%|█████▌    | 1998/3565 [21:58<12:35,  2.07it/s]
train:  56%|█████▌    | 1999/3565 [22:01<27:59,  1.07s/it]
train:  56%|█████▌    | 2000/3565 [22:01<22:25,  1.16it/s]
train:  56%|█████▌    | 2001/3565 [22:01<18:11,  1.43it/s]
train:  56%|█████▌    | 2002/3565 [22:02<15:17,  1.70it/s]
train:  56%|█████▌    | 2003/3565 [22:02<13:13,  1.97it/s]
train:  56%|█████▌    | 2004/3565 [22:02<11:47,  2.21it/s]
train:  56%|█████▌    | 2005/3565 [22:05<27:14,  1.05s/it]
train:  56%|█████▋    | 2006/3565 [22:05<21:36,  1.20it/s]
train:  56%|█████▋    | 2007/3565 [22:05<17:38,  1.47it/s]
train:  56%|█████▋    | 2008/3565 [22:06<14:53,  1.74it/s]
train:  56%|█████▋    | 2009/3565 [22:06<12:55,  2.01it/s]
train:  56%|█████▋    | 2010/3565 [22:06<11:35,  2.23it/s]
train:  56%|█████▋    | 2011/3565 [22:08<24:26,  1.06it/s]
train:  56%|█████▋    | 2012/3565 [22:09<19:38,  1.32it/s]
train:  56%|█████▋    | 2013/3565 [22:09<16:15,  1.59it/s]
train:  56%|█████▋    | 2014/3565 [22:09<13:53,  1.86it/s]
train:  57%|█████▋    | 2015/3565 [22:10<12:13,  2.11it/s]
train:  57%|█████▋    | 2016/3565 [22:10<11:15,  2.29it/s]
train:  57%|█████▋    | 2017/3565 [22:12<23:02,  1.12it/s]
train:  57%|█████▋    | 2018/3565 [22:12<18:40,  1.38it/s]
train:  57%|█████▋    | 2019/3565 [22:13<15:33,  1.66it/s]
train:  57%|█████▋    | 2020/3565 [22:13<13:22,  1.93it/s]
train:  57%|█████▋    | 2021/3565 [22:13<11:51,  2.17it/s]
train:  57%|█████▋    | 2022/3565 [22:14<10:49,  2.37it/s]
train:  57%|█████▋    | 2023/3565 [22:16<21:20,  1.20it/s]
train:  57%|█████▋    | 2024/3565 [22:16<17:27,  1.47it/s]
train:  57%|█████▋    | 2025/3565 [22:16<14:48,  1.73it/s]
train:  57%|█████▋    | 2026/3565 [22:17<12:49,  2.00it/s]
train:  57%|█████▋    | 2027/3565 [22:17<13:22,  1.92it/s]
train:  57%|█████▋    | 2028/3565 [22:17<11:51,  2.16it/s]
train:  57%|█████▋    | 2029/3565 [22:19<22:48,  1.12it/s]
train:  57%|█████▋    | 2030/3565 [22:20<18:27,  1.39it/s]
train:  57%|█████▋    | 2031/3565 [22:20<15:43,  1.63it/s]
train:  57%|█████▋    | 2032/3565 [22:20<13:47,  1.85it/s]
train:  57%|█████▋    | 2033/3565 [22:22<19:57,  1.28it/s]
train:  57%|█████▋    | 2034/3565 [22:22<16:26,  1.55it/s]
